
mydemo:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    b8e7:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    b8eb:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    b8ef:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    b8f3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    b8f7:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    b8fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b8ff:	48 83 ec 08          	sub    $0x8,%rsp
    b903:	ff 75 10             	push   0x10(%rbp)
    b906:	4d 89 c1             	mov    %r8,%r9
    b909:	49 89 f8             	mov    %rdi,%r8
    b90c:	48 89 c7             	mov    %rax,%rdi
    b90f:	b8 00 00 00 00       	mov    $0x0,%eax
    b914:	e8 fc fd ff ff       	call   b715 <mpi_reduce_scatter_>
    b919:	48 83 c4 10          	add    $0x10,%rsp
    b91d:	48 8b 45 08          	mov    0x8(%rbp),%rax
    b921:	48 89 c6             	mov    %rax,%rsi
    b924:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # b8ad <MPI_REDUCE_SCATTER_>
    b92b:	48 89 c7             	mov    %rax,%rdi
    b92e:	e8 1b ac ff ff       	call   654e <__cyg_profile_func_exit>
    b933:	90                   	nop
    b934:	c9                   	leave  
    b935:	c3                   	ret    

000000000000b936 <mpi_reduce_scatter>:
    b936:	f3 0f 1e fa          	endbr64 
    b93a:	55                   	push   %rbp
    b93b:	48 89 e5             	mov    %rsp,%rbp
    b93e:	48 83 ec 30          	sub    $0x30,%rsp
    b942:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b946:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b94a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    b94e:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    b952:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    b956:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    b95a:	48 8b 45 08          	mov    0x8(%rbp),%rax
    b95e:	48 89 c6             	mov    %rax,%rsi
    b961:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # b936 <mpi_reduce_scatter>
    b968:	48 89 c7             	mov    %rax,%rdi
    b96b:	e8 87 ab ff ff       	call   64f7 <__cyg_profile_func_enter>
    b970:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    b974:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    b978:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    b97c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    b980:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    b984:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b988:	48 83 ec 08          	sub    $0x8,%rsp
    b98c:	ff 75 10             	push   0x10(%rbp)
    b98f:	4d 89 c1             	mov    %r8,%r9
    b992:	49 89 f8             	mov    %rdi,%r8
    b995:	48 89 c7             	mov    %rax,%rdi
    b998:	b8 00 00 00 00       	mov    $0x0,%eax
    b99d:	e8 73 fd ff ff       	call   b715 <mpi_reduce_scatter_>
    b9a2:	48 83 c4 10          	add    $0x10,%rsp
    b9a6:	48 8b 45 08          	mov    0x8(%rbp),%rax
    b9aa:	48 89 c6             	mov    %rax,%rsi
    b9ad:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # b936 <mpi_reduce_scatter>
    b9b4:	48 89 c7             	mov    %rax,%rdi
    b9b7:	e8 92 ab ff ff       	call   654e <__cyg_profile_func_exit>
    b9bc:	90                   	nop
    b9bd:	c9                   	leave  
    b9be:	c3                   	ret    

000000000000b9bf <mpi_reduce_>:
    b9bf:	f3 0f 1e fa          	endbr64 
    b9c3:	55                   	push   %rbp
    b9c4:	48 89 e5             	mov    %rsp,%rbp
    b9c7:	48 83 ec 30          	sub    $0x30,%rsp
    b9cb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b9cf:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b9d3:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    b9d7:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    b9db:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    b9df:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    b9e3:	48 8b 45 08          	mov    0x8(%rbp),%rax
    b9e7:	48 89 c6             	mov    %rax,%rsi
    b9ea:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # b9bf <mpi_reduce_>
    b9f1:	48 89 c7             	mov    %rax,%rdi
    b9f4:	e8 fe aa ff ff       	call   64f7 <__cyg_profile_func_enter>
    b9f9:	48 8b 45 10          	mov    0x10(%rbp),%rax
    b9fd:	8b 38                	mov    (%rax),%edi
    b9ff:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    ba03:	44 8b 08             	mov    (%rax),%r9d
    ba06:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ba0a:	44 8b 00             	mov    (%rax),%r8d
    ba0d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    ba11:	8b 08                	mov    (%rax),%ecx
    ba13:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ba17:	8b 10                	mov    (%rax),%edx
    ba19:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    ba1d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ba21:	48 83 ec 08          	sub    $0x8,%rsp
    ba25:	57                   	push   %rdi
    ba26:	48 89 c7             	mov    %rax,%rdi
    ba29:	e8 99 c0 ff ff       	call   7ac7 <MPI_Reduce>
    ba2e:	48 83 c4 10          	add    $0x10,%rsp
    ba32:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    ba36:	89 02                	mov    %eax,(%rdx)
    ba38:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ba3c:	48 89 c6             	mov    %rax,%rsi
    ba3f:	48 8d 05 79 ff ff ff 	lea    -0x87(%rip),%rax        # b9bf <mpi_reduce_>
    ba46:	48 89 c7             	mov    %rax,%rdi
    ba49:	e8 00 ab ff ff       	call   654e <__cyg_profile_func_exit>
    ba4e:	90                   	nop
    ba4f:	c9                   	leave  
    ba50:	c3                   	ret    

000000000000ba51 <mpi_reduce__>:
    ba51:	f3 0f 1e fa          	endbr64 
    ba55:	55                   	push   %rbp
    ba56:	48 89 e5             	mov    %rsp,%rbp
    ba59:	48 83 ec 30          	sub    $0x30,%rsp
    ba5d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ba61:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ba65:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    ba69:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    ba6d:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    ba71:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    ba75:	48 8b 45 08          	mov    0x8(%rbp),%rax
    ba79:	48 89 c6             	mov    %rax,%rsi
    ba7c:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # ba51 <mpi_reduce__>
    ba83:	48 89 c7             	mov    %rax,%rdi
    ba86:	e8 6c aa ff ff       	call   64f7 <__cyg_profile_func_enter>
    ba8b:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    ba8f:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    ba93:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    ba97:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    ba9b:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    ba9f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    baa3:	ff 75 18             	push   0x18(%rbp)
    baa6:	ff 75 10             	push   0x10(%rbp)
    baa9:	4d 89 c1             	mov    %r8,%r9
    baac:	49 89 f8             	mov    %rdi,%r8
    baaf:	48 89 c7             	mov    %rax,%rdi
    bab2:	b8 00 00 00 00       	mov    $0x0,%eax
    bab7:	e8 03 ff ff ff       	call   b9bf <mpi_reduce_>
    babc:	48 83 c4 10          	add    $0x10,%rsp
    bac0:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bac4:	48 89 c6             	mov    %rax,%rsi
    bac7:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # ba51 <mpi_reduce__>
    bace:	48 89 c7             	mov    %rax,%rdi
    bad1:	e8 78 aa ff ff       	call   654e <__cyg_profile_func_exit>
    bad6:	90                   	nop
    bad7:	c9                   	leave  
    bad8:	c3                   	ret    

000000000000bad9 <MPI_REDUCE>:
    bad9:	f3 0f 1e fa          	endbr64 
    badd:	55                   	push   %rbp
    bade:	48 89 e5             	mov    %rsp,%rbp
    bae1:	48 83 ec 30          	sub    $0x30,%rsp
    bae5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bae9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    baed:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    baf1:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    baf5:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    baf9:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    bafd:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bb01:	48 89 c6             	mov    %rax,%rsi
    bb04:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # bad9 <MPI_REDUCE>
    bb0b:	48 89 c7             	mov    %rax,%rdi
    bb0e:	e8 e4 a9 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bb13:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    bb17:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    bb1b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    bb1f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bb23:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    bb27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bb2b:	ff 75 18             	push   0x18(%rbp)
    bb2e:	ff 75 10             	push   0x10(%rbp)
    bb31:	4d 89 c1             	mov    %r8,%r9
    bb34:	49 89 f8             	mov    %rdi,%r8
    bb37:	48 89 c7             	mov    %rax,%rdi
    bb3a:	b8 00 00 00 00       	mov    $0x0,%eax
    bb3f:	e8 7b fe ff ff       	call   b9bf <mpi_reduce_>
    bb44:	48 83 c4 10          	add    $0x10,%rsp
    bb48:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bb4c:	48 89 c6             	mov    %rax,%rsi
    bb4f:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # bad9 <MPI_REDUCE>
    bb56:	48 89 c7             	mov    %rax,%rdi
    bb59:	e8 f0 a9 ff ff       	call   654e <__cyg_profile_func_exit>
    bb5e:	90                   	nop
    bb5f:	c9                   	leave  
    bb60:	c3                   	ret    

000000000000bb61 <MPI_REDUCE_>:
    bb61:	f3 0f 1e fa          	endbr64 
    bb65:	55                   	push   %rbp
    bb66:	48 89 e5             	mov    %rsp,%rbp
    bb69:	48 83 ec 30          	sub    $0x30,%rsp
    bb6d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bb71:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bb75:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    bb79:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    bb7d:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    bb81:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    bb85:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bb89:	48 89 c6             	mov    %rax,%rsi
    bb8c:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # bb61 <MPI_REDUCE_>
    bb93:	48 89 c7             	mov    %rax,%rdi
    bb96:	e8 5c a9 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bb9b:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    bb9f:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    bba3:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    bba7:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bbab:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    bbaf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bbb3:	ff 75 18             	push   0x18(%rbp)
    bbb6:	ff 75 10             	push   0x10(%rbp)
    bbb9:	4d 89 c1             	mov    %r8,%r9
    bbbc:	49 89 f8             	mov    %rdi,%r8
    bbbf:	48 89 c7             	mov    %rax,%rdi
    bbc2:	b8 00 00 00 00       	mov    $0x0,%eax
    bbc7:	e8 f3 fd ff ff       	call   b9bf <mpi_reduce_>
    bbcc:	48 83 c4 10          	add    $0x10,%rsp
    bbd0:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bbd4:	48 89 c6             	mov    %rax,%rsi
    bbd7:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # bb61 <MPI_REDUCE_>
    bbde:	48 89 c7             	mov    %rax,%rdi
    bbe1:	e8 68 a9 ff ff       	call   654e <__cyg_profile_func_exit>
    bbe6:	90                   	nop
    bbe7:	c9                   	leave  
    bbe8:	c3                   	ret    

000000000000bbe9 <mpi_reduce>:
    bbe9:	f3 0f 1e fa          	endbr64 
    bbed:	55                   	push   %rbp
    bbee:	48 89 e5             	mov    %rsp,%rbp
    bbf1:	48 83 ec 30          	sub    $0x30,%rsp
    bbf5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bbf9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bbfd:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    bc01:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    bc05:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    bc09:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    bc0d:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bc11:	48 89 c6             	mov    %rax,%rsi
    bc14:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # bbe9 <mpi_reduce>
    bc1b:	48 89 c7             	mov    %rax,%rdi
    bc1e:	e8 d4 a8 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bc23:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    bc27:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    bc2b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    bc2f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bc33:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    bc37:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bc3b:	ff 75 18             	push   0x18(%rbp)
    bc3e:	ff 75 10             	push   0x10(%rbp)
    bc41:	4d 89 c1             	mov    %r8,%r9
    bc44:	49 89 f8             	mov    %rdi,%r8
    bc47:	48 89 c7             	mov    %rax,%rdi
    bc4a:	b8 00 00 00 00       	mov    $0x0,%eax
    bc4f:	e8 6b fd ff ff       	call   b9bf <mpi_reduce_>
    bc54:	48 83 c4 10          	add    $0x10,%rsp
    bc58:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bc5c:	48 89 c6             	mov    %rax,%rsi
    bc5f:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # bbe9 <mpi_reduce>
    bc66:	48 89 c7             	mov    %rax,%rdi
    bc69:	e8 e0 a8 ff ff       	call   654e <__cyg_profile_func_exit>
    bc6e:	90                   	nop
    bc6f:	c9                   	leave  
    bc70:	c3                   	ret    

000000000000bc71 <mpi_scan_>:
    bc71:	f3 0f 1e fa          	endbr64 
    bc75:	55                   	push   %rbp
    bc76:	48 89 e5             	mov    %rsp,%rbp
    bc79:	48 83 ec 30          	sub    $0x30,%rsp
    bc7d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bc81:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bc85:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    bc89:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    bc8d:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    bc91:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    bc95:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bc99:	48 89 c6             	mov    %rax,%rsi
    bc9c:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # bc71 <mpi_scan_>
    bca3:	48 89 c7             	mov    %rax,%rdi
    bca6:	e8 4c a8 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bcab:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    bcaf:	44 8b 00             	mov    (%rax),%r8d
    bcb2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bcb6:	8b 38                	mov    (%rax),%edi
    bcb8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    bcbc:	8b 08                	mov    (%rax),%ecx
    bcbe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    bcc2:	8b 10                	mov    (%rax),%edx
    bcc4:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    bcc8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bccc:	45 89 c1             	mov    %r8d,%r9d
    bccf:	41 89 f8             	mov    %edi,%r8d
    bcd2:	48 89 c7             	mov    %rax,%rdi
    bcd5:	e8 74 be ff ff       	call   7b4e <MPI_Scan>
    bcda:	48 8b 55 10          	mov    0x10(%rbp),%rdx
    bcde:	89 02                	mov    %eax,(%rdx)
    bce0:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bce4:	48 89 c6             	mov    %rax,%rsi
    bce7:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # bc71 <mpi_scan_>
    bcee:	48 89 c7             	mov    %rax,%rdi
    bcf1:	e8 58 a8 ff ff       	call   654e <__cyg_profile_func_exit>
    bcf6:	90                   	nop
    bcf7:	c9                   	leave  
    bcf8:	c3                   	ret    

000000000000bcf9 <mpi_scan__>:
    bcf9:	f3 0f 1e fa          	endbr64 
    bcfd:	55                   	push   %rbp
    bcfe:	48 89 e5             	mov    %rsp,%rbp
    bd01:	48 83 ec 30          	sub    $0x30,%rsp
    bd05:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bd09:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bd0d:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    bd11:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    bd15:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    bd19:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    bd1d:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bd21:	48 89 c6             	mov    %rax,%rsi
    bd24:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # bcf9 <mpi_scan__>
    bd2b:	48 89 c7             	mov    %rax,%rdi
    bd2e:	e8 c4 a7 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bd33:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    bd37:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    bd3b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    bd3f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bd43:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    bd47:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bd4b:	48 83 ec 08          	sub    $0x8,%rsp
    bd4f:	ff 75 10             	push   0x10(%rbp)
    bd52:	4d 89 c1             	mov    %r8,%r9
    bd55:	49 89 f8             	mov    %rdi,%r8
    bd58:	48 89 c7             	mov    %rax,%rdi
    bd5b:	b8 00 00 00 00       	mov    $0x0,%eax
    bd60:	e8 0c ff ff ff       	call   bc71 <mpi_scan_>
    bd65:	48 83 c4 10          	add    $0x10,%rsp
    bd69:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bd6d:	48 89 c6             	mov    %rax,%rsi
    bd70:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # bcf9 <mpi_scan__>
    bd77:	48 89 c7             	mov    %rax,%rdi
    bd7a:	e8 cf a7 ff ff       	call   654e <__cyg_profile_func_exit>
    bd7f:	90                   	nop
    bd80:	c9                   	leave  
    bd81:	c3                   	ret    

000000000000bd82 <MPI_SCAN>:
    bd82:	f3 0f 1e fa          	endbr64 
    bd86:	55                   	push   %rbp
    bd87:	48 89 e5             	mov    %rsp,%rbp
    bd8a:	48 83 ec 30          	sub    $0x30,%rsp
    bd8e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bd92:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bd96:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    bd9a:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    bd9e:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    bda2:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    bda6:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bdaa:	48 89 c6             	mov    %rax,%rsi
    bdad:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # bd82 <MPI_SCAN>
    bdb4:	48 89 c7             	mov    %rax,%rdi
    bdb7:	e8 3b a7 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bdbc:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    bdc0:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    bdc4:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    bdc8:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bdcc:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    bdd0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bdd4:	48 83 ec 08          	sub    $0x8,%rsp
    bdd8:	ff 75 10             	push   0x10(%rbp)
    bddb:	4d 89 c1             	mov    %r8,%r9
    bdde:	49 89 f8             	mov    %rdi,%r8
    bde1:	48 89 c7             	mov    %rax,%rdi
    bde4:	b8 00 00 00 00       	mov    $0x0,%eax
    bde9:	e8 83 fe ff ff       	call   bc71 <mpi_scan_>
    bdee:	48 83 c4 10          	add    $0x10,%rsp
    bdf2:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bdf6:	48 89 c6             	mov    %rax,%rsi
    bdf9:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # bd82 <MPI_SCAN>
    be00:	48 89 c7             	mov    %rax,%rdi
    be03:	e8 46 a7 ff ff       	call   654e <__cyg_profile_func_exit>
    be08:	90                   	nop
    be09:	c9                   	leave  
    be0a:	c3                   	ret    

000000000000be0b <MPI_SCAN_>:
    be0b:	f3 0f 1e fa          	endbr64 
    be0f:	55                   	push   %rbp
    be10:	48 89 e5             	mov    %rsp,%rbp
    be13:	48 83 ec 30          	sub    $0x30,%rsp
    be17:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    be1b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    be1f:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    be23:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    be27:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    be2b:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    be2f:	48 8b 45 08          	mov    0x8(%rbp),%rax
    be33:	48 89 c6             	mov    %rax,%rsi
    be36:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # be0b <MPI_SCAN_>
    be3d:	48 89 c7             	mov    %rax,%rdi
    be40:	e8 b2 a6 ff ff       	call   64f7 <__cyg_profile_func_enter>
    be45:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    be49:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    be4d:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    be51:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    be55:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    be59:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    be5d:	48 83 ec 08          	sub    $0x8,%rsp
    be61:	ff 75 10             	push   0x10(%rbp)
    be64:	4d 89 c1             	mov    %r8,%r9
    be67:	49 89 f8             	mov    %rdi,%r8
    be6a:	48 89 c7             	mov    %rax,%rdi
    be6d:	b8 00 00 00 00       	mov    $0x0,%eax
    be72:	e8 fa fd ff ff       	call   bc71 <mpi_scan_>
    be77:	48 83 c4 10          	add    $0x10,%rsp
    be7b:	48 8b 45 08          	mov    0x8(%rbp),%rax
    be7f:	48 89 c6             	mov    %rax,%rsi
    be82:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # be0b <MPI_SCAN_>
    be89:	48 89 c7             	mov    %rax,%rdi
    be8c:	e8 bd a6 ff ff       	call   654e <__cyg_profile_func_exit>
    be91:	90                   	nop
    be92:	c9                   	leave  
    be93:	c3                   	ret    

000000000000be94 <mpi_scan>:
    be94:	f3 0f 1e fa          	endbr64 
    be98:	55                   	push   %rbp
    be99:	48 89 e5             	mov    %rsp,%rbp
    be9c:	48 83 ec 30          	sub    $0x30,%rsp
    bea0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bea4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bea8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    beac:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    beb0:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    beb4:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    beb8:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bebc:	48 89 c6             	mov    %rax,%rsi
    bebf:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # be94 <mpi_scan>
    bec6:	48 89 c7             	mov    %rax,%rdi
    bec9:	e8 29 a6 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bece:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    bed2:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    bed6:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    beda:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bede:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    bee2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bee6:	48 83 ec 08          	sub    $0x8,%rsp
    beea:	ff 75 10             	push   0x10(%rbp)
    beed:	4d 89 c1             	mov    %r8,%r9
    bef0:	49 89 f8             	mov    %rdi,%r8
    bef3:	48 89 c7             	mov    %rax,%rdi
    bef6:	b8 00 00 00 00       	mov    $0x0,%eax
    befb:	e8 71 fd ff ff       	call   bc71 <mpi_scan_>
    bf00:	48 83 c4 10          	add    $0x10,%rsp
    bf04:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bf08:	48 89 c6             	mov    %rax,%rsi
    bf0b:	48 8d 05 82 ff ff ff 	lea    -0x7e(%rip),%rax        # be94 <mpi_scan>
    bf12:	48 89 c7             	mov    %rax,%rdi
    bf15:	e8 34 a6 ff ff       	call   654e <__cyg_profile_func_exit>
    bf1a:	90                   	nop
    bf1b:	c9                   	leave  
    bf1c:	c3                   	ret    

000000000000bf1d <mpi_scatter_>:
    bf1d:	f3 0f 1e fa          	endbr64 
    bf21:	55                   	push   %rbp
    bf22:	48 89 e5             	mov    %rsp,%rbp
    bf25:	48 83 ec 30          	sub    $0x30,%rsp
    bf29:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bf2d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
